--- MINH HOA MA HOA HUFFMAN ---
Nhap van ban: 
1. BANG MA DA DUOC TAO:
Ky tu     Ma Huffman
------------------------
(space)   10101
!         101110010
#         101110011
$         1100
%         10011110
&         10011101
(         101110100
)         10100000
*         10100001
+         10011111
/         0
0         10100110
1         110101100
2         10011010
3         101110101
4         110111010
5         110111011
6         110111001
7         10001110
8         110110011
9         10000000
:         110101000
;         110101001
<         10000101
=         10110
>         110110111
?         110101101
@         1001001
A         10011011
B         10011001
C         110111110
D         101111110
E         101111111
F         10010001
G         10010000
H         110100011
I         110100010
J         110111000
K         10001111
L         10001011
M         10001100
N         10001010
O         10000001
P         110110000
Q         110110001
R         10100011
S         10100010
T         110110100
U         10001000
V         10100111
W         110111100
X         110100110
Y         110101110
Z         110100000
[         10000010
\         101111101
]         110101010
^         111
_         10111100
`         101111010
a         101110110
b         10011000
c         110111111
d         10111000
e         10010101
f         10010100
g         10010111
h         10010110
i         110110101
j         10001001
k         10000100
l         110111101
m         10100101
n         10100100
o         110100111
p         110101111
q         110110110
r         110100001
s         10000011
t         10001101
u         10011100
v         110101011
w         101111100
x         10000111
y         10000110
z         101111011
{         101110111
|         110110010
}         110100101
~         110100100

2. CHUOI SAU KHI MA HOA:
10111001010010011011100111100100111101111001110110100001101110100101000001011110010011111101011010110101101011010110101101101011010110101101011010110101101011010110101011100110011001100110011001100110011001100110011001100110011001100110011001100110011001100110011001100110011001100110011001010111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010011011010110010011010101110101110111010110111011110111001100011101101100111000000011010100011010100110000101101101101101111101011011001001100110111001100111011111010111111010111111110010001100100001101000111101000101101110001000111110001011100011001000101010000001110110000110110001101000111010001011011010010001000101001111101111001101001101101011101101000001000001010111110111010101011110111100101111010101110110100110001101111111011100010010101100101001001011110010110110110101100010011000010011011110110100101101001001101001111101011111101101101101000011000001110001101100111001101010111011111001000011110000110101111011101110111110110010110100101110100100

3. GIAI MA DE KIEM TRA:
"!@#$%^&*()_+      ========= $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~"

4. PHAN TICH HIEU SUAT:
- Kich thuoc goc: 2760 bits
- Kich thuoc sau nen: 1301 bits
- Ty le nen: 47.14%
